  use SPRINGFIELD;

/*insert into MASCOTAS (DESC_MASCOTA, ID_FAMILIA, FECHA_INSERT, FECHA_MODIFICACION) values ('AYUDANTE DE SANTA CLAUS', 1, NOW(), NOW());
  insert into MASCOTAS (DESC_MASCOTA, ID_FAMILIA, FECHA_INSERT, FECHA_MODIFICACION) values ('BOLA DE NIEVE II', 1, NOW(), NOW());
  insert into MASCOTAS (DESC_MASCOTA, ID_FAMILIA, FECHA_INSERT, FECHA_MODIFICACION) values ('JUB-JUB', 2, NOW(), NOW());

  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CASTILLO DEL JUBILADO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("LA TABERNA DE MOE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("PLANTA NUCLEAR",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("ESCUELA DE PRIMARIA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("EL BADULAQUE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("KRUSTY BURGUER",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("EL CALABOZO EL ANDROIDE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("IGLESIA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("ESTADIO DE LOS ISOTOPOS",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CENTRO COMERCIAL",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("AEROPUERTO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("HOSPITAL",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("PENITENCIARIA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CASINO DEL SR.BURNS",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("MONTAÑA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("RESTAURANTE LUIGI",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CEMENTERIO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("ESTUDIOS KRUSTY",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("LA CORTE",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("QUEMA DE LLANTAS",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("MUSEO SPRINGSONIANO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("FABRICA DE CAJAS",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("MUSEO DEL SELLO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("BOOKACCINO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("I CANT BELIEVE ITS A LAW FIRM",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("DONNERS PARTY SUPPLIES",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("IN N OUT EAR PUERCING",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CAPTAIN BLIP ZAPATERIA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("CRAZY E.T.S PRHONE HOME",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("GIRDLES N SUCH",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("KIDSTOWN USA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("ROPA DINGO",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("ALL CREATURE GREAT AND CHEAP",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("IRCHY & SCRATCHYS",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("INTERNATIONAL HOUSE OF ANSWERING MACHINES",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("I.P.O FRIDAYS",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("THE TAM O SHANTER CONNECTION",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("WEE MONSIEUR",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("THE CHINA SYNDROME",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("THE JERKY HUT",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("SWEET HOME ALABAMA",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("MARTIAL ARTS ACADEMY",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("GOODY NEW SHOES",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("HAILSTONES",1,NOW(),NOW());
  insert into LUGARES (DESC_LUGAR, ID_CIUDAD, FECHA_INSERT, FECHA_MODIFICACION) values ("THE EAR PIERCERY",1,NOW(),NOW());
